Grammar:

Rule 0     S' -> program
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 142
    exprApoyo2                     shift and go to state 74

state 106

    (43) expr -> expr DIFFERENT . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 143
    exprApoyo2                     shift and go to state 74

state 107

    (44) expr -> expr EQUALS . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 144
    exprApoyo2                     shift and go to state 74

state 108

    (46) expr -> expr / . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 145
    exprApoyo2                     shift and go to state 74

state 109

    (47) expr -> expr * . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 146
    exprApoyo2                     shift and go to state 74

state 110

    (48) expr -> expr - . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 147
    exprApoyo2                     shift and go to state 74

state 111

    (49) expr -> expr + . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 148
    exprApoyo2                     shift and go to state 74

state 112

    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    OBJECTID        shift and go to state 149


state 113

    (75) exprApoyo2 -> exprApoyo2 expr .
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for BOOL_CONST resolved as shift
  ! shift/reduce conflict for STR_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for OBJECTID resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for FUNCT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPEID resolved as shift
    ;               reduce using rule 75 (exprApoyo2 -> exprApoyo2 expr .)
    }               reduce using rule 75 (exprApoyo2 -> exprApoyo2 expr .)
    )               reduce using rule 75 (exprApoyo2 -> exprApoyo2 expr .)
    ,               reduce using rule 75 (exprApoyo2 -> exprApoyo2 expr .)
    :               reduce using rule 75 (exprApoyo2 -> exprApoyo2 expr .)
    BREAK           reduce using rule 75 (exprApoyo2 -> exprApoyo2 expr .)
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    exprApoyo2                     shift and go to state 74
    expr                           shift and go to state 101

state 114

    (45) expr -> ! expr .
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    ;               reduce using rule 45 (expr -> ! expr .)
    OR              reduce using rule 45 (expr -> ! expr .)
    AND             reduce using rule 45 (expr -> ! expr .)
    LE              reduce using rule 45 (expr -> ! expr .)
    DIFFERENT       reduce using rule 45 (expr -> ! expr .)
    EQUALS          reduce using rule 45 (expr -> ! expr .)
    /               reduce using rule 45 (expr -> ! expr .)
    *               reduce using rule 45 (expr -> ! expr .)
    -               reduce using rule 45 (expr -> ! expr .)
    +               reduce using rule 45 (expr -> ! expr .)
    BOOL_CONST      reduce using rule 45 (expr -> ! expr .)
    STR_CONST       reduce using rule 45 (expr -> ! expr .)
    FLOAT_CONST     reduce using rule 45 (expr -> ! expr .)
    INT_CONST       reduce using rule 45 (expr -> ! expr .)
    OBJECTID        reduce using rule 45 (expr -> ! expr .)
    NEW             reduce using rule 45 (expr -> ! expr .)
    {               reduce using rule 45 (expr -> ! expr .)
    FUNCT           reduce using rule 45 (expr -> ! expr .)
    SWITCH          reduce using rule 45 (expr -> ! expr .)
    FOREACH         reduce using rule 45 (expr -> ! expr .)
    WHILE           reduce using rule 45 (expr -> ! expr .)
    IF              reduce using rule 45 (expr -> ! expr .)
    RETURN          reduce using rule 45 (expr -> ! expr .)
    TYPEID          reduce using rule 45 (expr -> ! expr .)
    }               reduce using rule 45 (expr -> ! expr .)
    )               reduce using rule 45 (expr -> ! expr .)
    ,               reduce using rule 45 (expr -> ! expr .)
    :               reduce using rule 45 (expr -> ! expr .)
    BREAK           reduce using rule 45 (expr -> ! expr .)
    .               shift and go to state 112
    !               shift and go to state 79

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 115

    (50) expr -> NEW OBJECTID .
    ;               reduce using rule 50 (expr -> NEW OBJECTID .)
    OR              reduce using rule 50 (expr -> NEW OBJECTID .)
    AND             reduce using rule 50 (expr -> NEW OBJECTID .)
    LE              reduce using rule 50 (expr -> NEW OBJECTID .)
    DIFFERENT       reduce using rule 50 (expr -> NEW OBJECTID .)
    EQUALS          reduce using rule 50 (expr -> NEW OBJECTID .)
    /               reduce using rule 50 (expr -> NEW OBJECTID .)
    *               reduce using rule 50 (expr -> NEW OBJECTID .)
    -               reduce using rule 50 (expr -> NEW OBJECTID .)
    +               reduce using rule 50 (expr -> NEW OBJECTID .)
    .               reduce using rule 50 (expr -> NEW OBJECTID .)
    BOOL_CONST      reduce using rule 50 (expr -> NEW OBJECTID .)
    STR_CONST       reduce using rule 50 (expr -> NEW OBJECTID .)
    FLOAT_CONST     reduce using rule 50 (expr -> NEW OBJECTID .)
    INT_CONST       reduce using rule 50 (expr -> NEW OBJECTID .)
    OBJECTID        reduce using rule 50 (expr -> NEW OBJECTID .)
    !               reduce using rule 50 (expr -> NEW OBJECTID .)
    NEW             reduce using rule 50 (expr -> NEW OBJECTID .)
    {               reduce using rule 50 (expr -> NEW OBJECTID .)
    FUNCT           reduce using rule 50 (expr -> NEW OBJECTID .)
    SWITCH          reduce using rule 50 (expr -> NEW OBJECTID .)
    FOREACH         reduce using rule 50 (expr -> NEW OBJECTID .)
    WHILE           reduce using rule 50 (expr -> NEW OBJECTID .)
    IF              reduce using rule 50 (expr -> NEW OBJECTID .)
    RETURN          reduce using rule 50 (expr -> NEW OBJECTID .)
    TYPEID          reduce using rule 50 (expr -> NEW OBJECTID .)
    }               reduce using rule 50 (expr -> NEW OBJECTID .)
    )               reduce using rule 50 (expr -> NEW OBJECTID .)
    ,               reduce using rule 50 (expr -> NEW OBJECTID .)
    :               reduce using rule 50 (expr -> NEW OBJECTID .)
    BREAK           reduce using rule 50 (expr -> NEW OBJECTID .)


state 116

    (51) expr -> { exprApoyo3 . } ;
    (69) exprApoyo3 -> exprApoyo3 . , FLOAT_CONST
    (71) exprApoyo3 -> exprApoyo3 . , INT_CONST
    (73) exprApoyo3 -> exprApoyo3 . , STR_CONST
    }               shift and go to state 150
    ,               shift and go to state 151


state 117

    (70) exprApoyo3 -> FLOAT_CONST . , FLOAT_CONST
    ,               shift and go to state 152


state 118

    (72) exprApoyo3 -> INT_CONST . , INT_CONST
    ,               shift and go to state 153


state 119

    (74) exprApoyo3 -> STR_CONST . , STR_CONST
    ,               shift and go to state 154


state 120

    (52) expr -> FUNCT < . TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    TYPEID          shift and go to state 155


state 121

    (53) expr -> SWITCH ( . expr ) { cases }
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 156
    exprApoyo2                     shift and go to state 74

state 122

    (54) expr -> FOREACH ( . TYPEID OBJECTID IN OBJECTID ) { expr }
    TYPEID          shift and go to state 157


state 123

    (55) expr -> WHILE ( . expr ) { expr }
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
